date,site,revenue
2025-06-26,testsite-007,3.7857
2025-06-27,testsite-007,8.3242
2025-06-28,testsite-007,7.1626
2025-06-29,testsite-007,2.4636
2025-06-30,testsite-007,9.1983
2025-07-01,testsite-007,8.4028
2025-07-02,testsite-007,9.5482
2025-07-03,testsite-007,7.5315
2025-07-04,testsite-007,6.5207
2025-07-05,testsite-007,4.7642
2025-07-06,testsite-007,9.3946
2025-07-07,testsite-007,8.7946
2025-07-08,testsite-007,1.407
2025-07-09,testsite-007,1.2373
2025-07-10,testsite-007,4.3882
2025-07-11,testsite-007,8.295
2025-07-12,testsite-007,9.8855
2025-07-13,testsite-007,2.3538
2025-07-14,testsite-007,6.3472
2025-07-15,testsite-007,4.428
2025-07-16,testsite-007,9.7292
2025-07-17,testsite-007,8.5791
2025-07-18,testsite-007,8.545
2025-07-19,testsite-007,5.2182
2025-07-20,testsite-007,4.7334
2025-07-21,testsite-007,3.4607
2025-07-22,testsite-007,1.5074
2025-07-23,testsite-007,8.7825
2025-07-24,testsite-007,8.3161
2025-06-13,testsite-008,9.9975
2025-06-14,testsite-008,9.9697
2025-06-15,testsite-008,5.9989
2025-06-16,testsite-008,7.9209
2025-06-17,testsite-008,9.5029
2025-06-18,testsite-008,8.6468
2025-06-19,testsite-008,3.2261
2025-06-20,testsite-008,5.0549
2025-06-21,testsite-008,2.1624
2025-06-22,testsite-008,9.5865
2025-06-23,testsite-008,6.4556
2025-06-24,testsite-008,3.0578
2025-06-25,testsite-008,7.0453
2025-06-26,testsite-008,6.5632
2025-06-27,testsite-008,4.2235
2025-06-28,testsite-008,2.022
2025-06-29,testsite-008,7.0442
2025-06-30,testsite-008,5.6828
2025-07-01,testsite-008,7.9509
2025-07-02,testsite-008,5.6815
2025-07-03,testsite-008,8.6696
2025-07-04,testsite-008,5.9672
2025-07-05,testsite-008,6.0484
2025-07-06,testsite-008,8.8899
2025-07-07,testsite-008,4.6313
2025-07-08,testsite-008,2.2061
2025-07-09,testsite-008,1.259
2025-07-10,testsite-008,7.7962
2025-07-11,testsite-008,6.5828
2025-07-12,testsite-008,7.3367
2025-07-13,testsite-008,2.9167
2025-07-14,testsite-008,2.2273
2025-07-15,testsite-008,1.1309
2025-07-16,testsite-008,4.1553
2025-07-17,testsite-008,6.3093
2025-07-18,testsite-008,4.5302
2025-07-19,testsite-008,4.9373
2025-07-20,testsite-008,9.1374
2025-07-21,testsite-008,4.1343
2025-07-22,testsite-008,5.6259
2025-07-23,testsite-008,8.0529
2025-07-24,testsite-008,4.5689
2025-05-12,testsite-009,347.9634
2025-05-13,testsite-009,412.8382
2025-05-14,testsite-009,436.3706
2025-05-15,testsite-009,219.7098
2025-05-16,testsite-009,430.1787
2025-05-17,testsite-009,312.8714
2025-05-18,testsite-009,249.726
2025-05-19,testsite-009,303.9667
2025-05-20,testsite-009,444.6088
2025-05-21,testsite-009,313.0069
2025-05-22,testsite-009,268.7629
2025-05-23,testsite-009,351.0182
2025-05-24,testsite-009,244.8393
2025-05-25,testsite-009,200.4831
2025-05-26,testsite-009,214.7975
2025-05-27,testsite-009,214.5724
2025-05-28,testsite-009,221.0137
2025-05-29,testsite-009,217.4833
2025-05-30,testsite-009,353.0362
2025-05-31,testsite-009,229.1076
2025-06-01,testsite-009,273.3302
2025-06-02,testsite-009,422.1329
2025-06-03,testsite-009,307.9696
2025-06-04,testsite-009,360.2406
2025-06-05,testsite-009,226.5264
2025-06-06,testsite-009,231.918
2025-06-07,testsite-009,191.0345
2025-06-08,testsite-009,225.6125
2025-06-09,testsite-009,255.2194
2025-06-10,testsite-009,227.7928
2025-06-11,testsite-009,203.9497
2025-06-12,testsite-009,212.5717
2025-06-13,testsite-009,304.4103
2025-06-14,testsite-009,235.7101
2025-06-15,testsite-009,278.3529
2025-06-16,testsite-009,315.9227
2025-06-17,testsite-009,366.4066
2025-06-18,testsite-009,190.6143
2025-06-19,testsite-009,395.8408
2025-06-20,testsite-009,349.5331
2025-06-21,testsite-009,202.0749
2025-06-22,testsite-009,415.8662
2025-06-23,testsite-009,428.6355
2025-06-24,testsite-009,196.491
2025-06-25,testsite-009,254.757
2025-06-26,testsite-009,397.6743
2025-06-27,testsite-009,382.0301
2025-06-28,testsite-009,229.8207
2025-06-29,testsite-009,236.5243
2025-06-30,testsite-009,280.0275
2025-07-01,testsite-009,310.8212
2025-07-02,testsite-009,346.9288
2025-07-03,testsite-009,279.6067
2025-07-04,testsite-009,304.8844
2025-07-05,testsite-009,381.8172
2025-07-06,testsite-009,189.9045
2025-07-07,testsite-009,248.158
2025-07-08,testsite-009,372.6044
2025-07-09,testsite-009,421.7058
2025-07-10,testsite-009,318.1529
2025-07-11,testsite-009,323.6706
2025-07-12,testsite-009,208.9364
2025-07-13,testsite-009,300.8013
2025-07-14,testsite-009,323.8067
2025-07-15,testsite-009,245.467
2025-07-16,testsite-009,252.6957
2025-07-17,testsite-009,281.8667
2025-07-18,testsite-009,185.4192
2025-07-19,testsite-009,266.9614
2025-07-20,testsite-009,237.091
2025-07-21,testsite-009,268.4243
2025-07-22,testsite-009,212.3358
2025-07-23,testsite-009,420.4424
2025-07-24,testsite-009,340.27
2025-04-23,testsite-010,7.1119
2025-04-24,testsite-010,8.1025
2025-04-25,testsite-010,5.486
2025-04-26,testsite-010,1.7823
2025-04-27,testsite-010,5.834
2025-04-28,testsite-010,6.2816
2025-04-29,testsite-010,7.709
2025-04-30,testsite-010,4.8849
2025-05-01,testsite-010,2.1482
2025-05-02,testsite-010,3.554
2025-05-03,testsite-010,4.2677
2025-05-04,testsite-010,6.8133
2025-05-05,testsite-010,6.137
2025-05-06,testsite-010,4.2049
2025-05-07,testsite-010,9.8786
2025-05-08,testsite-010,6.452
2025-05-09,testsite-010,3.135
2025-05-10,testsite-010,1.916
2025-05-11,testsite-010,2.3757
2025-05-12,testsite-010,3.2136
2025-05-13,testsite-010,2.4461
2025-05-14,testsite-010,2.6791
2025-05-15,testsite-010,3.5659
2025-05-16,testsite-010,2.5604
2025-05-17,testsite-010,9.0709
2025-05-18,testsite-010,1.7221
2025-05-19,testsite-010,5.7206
2025-05-20,testsite-010,4.6936
2025-05-21,testsite-010,9.8414
2025-05-22,testsite-010,2.0084
2025-05-23,testsite-010,4.5807
2025-05-24,testsite-010,9.7252
2025-05-25,testsite-010,8.7896
2025-05-26,testsite-010,8.3536
2025-05-27,testsite-010,3.3211
2025-05-28,testsite-010,2.538
2025-05-29,testsite-010,7.0178
2025-05-30,testsite-010,9.3644
2025-05-31,testsite-010,6.0109
2025-06-01,testsite-010,6.1445
2025-06-02,testsite-010,3.5198
2025-06-03,testsite-010,7.9254
2025-06-04,testsite-010,2.6834
2025-06-05,testsite-010,3.9131
2025-06-06,testsite-010,4.8289
2025-06-07,testsite-010,5.5685
2025-06-08,testsite-010,3.1817
2025-06-09,testsite-010,2.0335
2025-06-10,testsite-010,6.4956
2025-06-11,testsite-010,3.5977
2025-06-12,testsite-010,6.2311
2025-06-13,testsite-010,2.3893
2025-06-14,testsite-010,5.3303
2025-06-15,testsite-010,5.7933
2025-06-16,testsite-010,1.4664
2025-06-17,testsite-010,4.0294
2025-06-18,testsite-010,2.2097
2025-06-19,testsite-010,1.5704
2025-06-20,testsite-010,9.9096
2025-06-21,testsite-010,3.9012
2025-06-22,testsite-010,8.2889
2025-06-23,testsite-010,3.2918
2025-06-24,testsite-010,7.1335
2025-06-25,testsite-010,7.8421
2025-06-26,testsite-010,6.3607
2025-06-27,testsite-010,5.2442
2025-06-28,testsite-010,4.7066
2025-06-29,testsite-010,4.1398
2025-06-30,testsite-010,9.3658
2025-07-01,testsite-010,8.4756
2025-07-02,testsite-010,9.6852
2025-07-03,testsite-010,2.1187
2025-07-04,testsite-010,7.5778
2025-07-05,testsite-010,9.4451
2025-07-06,testsite-010,2.6311
2025-07-07,testsite-010,1.5985
2025-07-08,testsite-010,7.6701
2025-07-09,testsite-010,6.1703
2025-07-10,testsite-010,8.5765
2025-07-11,testsite-010,2.258
2025-07-12,testsite-010,8.1574
2025-07-13,testsite-010,2.8146
2025-07-14,testsite-010,2.4729
2025-07-15,testsite-010,2.4784
2025-07-16,testsite-010,8.3312
2025-07-17,testsite-010,6.9868
2025-07-18,testsite-010,5.7076
2025-07-19,testsite-010,4.2295
2025-07-20,testsite-010,8.8948
2025-07-21,testsite-010,4.532
2025-07-22,testsite-010,8.3494
2025-07-23,testsite-010,4.9522
2025-07-24,testsite-010,4.3925
2025-04-23,testsite-011,304.9235
2025-04-24,testsite-011,261.372
2025-04-25,testsite-011,381.8545
2025-04-26,testsite-011,315.7345
2025-04-27,testsite-011,242.6974
2025-04-28,testsite-011,422.8851
2025-04-29,testsite-011,283.6506
2025-04-30,testsite-011,326.7593
2025-05-01,testsite-011,424.7475
2025-05-02,testsite-011,348.5443
2025-05-03,testsite-011,211.5625
2025-05-04,testsite-011,433.7547
2025-05-05,testsite-011,349.4812
2025-05-06,testsite-011,270.4245
2025-05-07,testsite-011,217.6035
2025-05-08,testsite-011,394.3868
2025-05-09,testsite-011,347.4196
2025-05-10,testsite-011,324.0345
2025-05-11,testsite-011,421.351
2025-05-12,testsite-011,392.9212
2025-05-13,testsite-011,220.9522
2025-05-14,testsite-011,264.165
2025-05-15,testsite-011,247.0921
2025-05-16,testsite-011,380.8655
2025-05-17,testsite-011,189.0538
2025-05-18,testsite-011,333.8702
2025-05-19,testsite-011,385.8638
2025-05-20,testsite-011,416.7267
2025-05-21,testsite-011,272.3621
2025-05-22,testsite-011,401.7395
2025-05-23,testsite-011,209.8706
2025-05-24,testsite-011,408.5421
2025-05-25,testsite-011,214.4219
2025-05-26,testsite-011,287.2676
2025-05-27,testsite-011,395.2697
2025-05-28,testsite-011,220.4777
2025-05-29,testsite-011,241.8979
2025-05-30,testsite-011,375.0082
2025-05-31,testsite-011,374.4099
2025-06-01,testsite-011,353.1099
2025-06-02,testsite-011,367.3661
